ANTEIL1,"IF(B526>B527,IF(B12=1,IF(B12=2,ROUND(B531/12),B532),B532),B532)",if,"IF(JBMG>SOLZFREI,IF(LZZ=1,IF(LZZ=2,ROUND(JW/12),ANTEIL1),ANTEIL1),ANTEIL1)"
ANTEIL1,"IF(B526>B527,IF(B12=1,IF(B12=2,IF(B12=3,ROUND((B531*7)/360),B533),B533),B533),B533)",if,"IF(JBMG>SOLZFREI,IF(LZZ=1,IF(LZZ=2,IF(LZZ=3,ROUND((JW*7)/360),ANTEIL1),ANTEIL1),ANTEIL1),ANTEIL1)"
ANTEIL1,"IF(B526>B527,B534,IF(B12=1,B534,IF(B12=2,B534,IF(B12=3,B534,ROUND(B531/360)))))",else,"IF(JBMG>SOLZFREI,ANTEIL1,IF(LZZ=1,ANTEIL1,IF(LZZ=2,ANTEIL1,IF(LZZ=3,ANTEIL1,ROUND(JW/360)))))"
SOLZLZZ,"IF(B526>B527,B88,B535)",else,"IF(JBMG>SOLZFREI,SOLZLZZ,ANTEIL1)"
SOLZLZZ,"IF(B526>B527,B536,0)",else,"IF(JBMG>SOLZFREI,SOLZLZZ,0)"
JW,"IF(B21>0,B526*100,B531)",if,"IF(R>0,JBMG*100,JW)"
ANTEIL1,"IF(B21>0,IF(B12=1,B538,B535),B535)",if,"IF(R>0,IF(LZZ=1,JW,ANTEIL1),ANTEIL1)"
ANTEIL1,"IF(B21>0,IF(B12=1,IF(B12=2,ROUND(B538/12),B539),B539),B539)",if,"IF(R>0,IF(LZZ=1,IF(LZZ=2,ROUND(JW/12),ANTEIL1),ANTEIL1),ANTEIL1)"
ANTEIL1,"IF(B21>0,IF(B12=1,IF(B12=2,IF(B12=3,ROUND((B538*7)/360),B540),B540),B540),B540)",if,"IF(R>0,IF(LZZ=1,IF(LZZ=2,IF(LZZ=3,ROUND((JW*7)/360),ANTEIL1),ANTEIL1),ANTEIL1),ANTEIL1)"
ANTEIL1,"IF(B21>0,B541,IF(B12=1,B541,IF(B12=2,B541,IF(B12=3,B541,ROUND(B538/360)))))",else,"IF(R>0,ANTEIL1,IF(LZZ=1,ANTEIL1,IF(LZZ=2,ANTEIL1,IF(LZZ=3,ANTEIL1,ROUND(JW/360)))))"
BK,"IF(B21>0,B89,B542)",else,"IF(R>0,BK,ANTEIL1)"
BK,"IF(B21>0,B543,0)",else,"IF(R>0,BK,0)"
LZZ,1,else,1
ZMVB,"IF(B33=0,12,B33)",if,"IF(ZMVB=0,12,ZMVB)"
VKVSONST,"IF(AND(B23=0,B15=0),0,B111)",if,"IF(AND(SONSTB=0,MBV=0),0,VKVSONST)"
LSTSO,"IF(AND(B23=0,B15=0),0,B112)",if,"IF(AND(SONSTB=0,MBV=0),0,LSTSO)"
STS,"IF(AND(B23=0,B15=0),0,B113)",if,"IF(AND(SONSTB=0,MBV=0),0,STS)"
SOLZS,"IF(AND(B23=0,B15=0),0,B114)",if,"IF(AND(SONSTB=0,MBV=0),0,SOLZS)"
BKS,"IF(AND(B23=0,B15=0),0,B115)",if,"IF(AND(SONSTB=0,MBV=0),0,BKS)"
ZRE4J,"IF(AND(B23=0,B15=0),B146,B7/100)",else,"IF(AND(SONSTB=0,MBV=0),ZRE4J,JRE4/100)"
ZVBEZJ,"IF(AND(B23=0,B15=0),B147,B9/100)",else,"IF(AND(SONSTB=0,MBV=0),ZVBEZJ,JVBEZ/100)"
JLFREIB,"IF(AND(B23=0,B15=0),B148,B5/100)",else,"IF(AND(SONSTB=0,MBV=0),JLFREIB,JFREIB/100)"
JLHINZU,"IF(AND(B23=0,B15=0),B149,B6/100)",else,"IF(AND(SONSTB=0,MBV=0),JLHINZU,JHINZU/100)"
FVBZ,"IF(AND(B23=0,B15=0),IF(B553=0,0,B193),B193)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,0,FVBZ),FVBZ)"
FVB,"IF(AND(B23=0,B15=0),IF(B553=0,0,B167),B167)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,0,FVB),FVB)"
FVBZSO,"IF(AND(B23=0,B15=0),IF(B553=0,0,B194),B194)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,0,FVBZSO),FVBZSO)"
FVBSO,"IF(AND(B23=0,B15=0),IF(B553=0,0,B169),B169)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,0,FVBSO),FVBSO)"
J,"IF(AND(B23=0,B15=0),IF(B553=0,IF(B31<2006,1,B158),B158),B158)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(VJAHR<2006,1,J),J),J)"
J,"IF(AND(B23=0,B15=0),IF(B553=0,IF(B31<2006,IF(B31<2058,B31-2004,B560),B560),B560),B560)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(VJAHR<2006,IF(VJAHR<2058,VJAHR-2004,J),J),J),J)"
J,"IF(AND(B23=0,B15=0),B561,IF(B553=0,B561,IF(B31<2006,B561,IF(B31<2058,B561,54))))",else,"IF(AND(SONSTB=0,MBV=0),J,IF(ZVBEZJ=0,J,IF(VJAHR<2006,J,IF(VJAHR<2058,J,54))))"
VBEZB,"IF(AND(B23=0,B15=0),IF(B553=0,IF(B545=1,B28*B546+B29,B162),B162),B162)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(LZZ=1,VBEZM*ZMVB+VBEZS,VBEZB),VBEZB),VBEZB)"
HFVB,"IF(AND(B23=0,B15=0),IF(B553=0,IF(B545=1,ROUNDUP((TAB2(B562)/12)*B546),B163),B163),B163)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(LZZ=1,ROUNDUP((TAB2(J)/12)*ZMVB),HFVB),HFVB),HFVB)"
FVBZ,"IF(AND(B23=0,B15=0),IF(B553=0,IF(B545=1,ROUNDUP((TAB3(B562)/12)*B546),B556),B556),B556)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(LZZ=1,ROUNDUP((TAB3(J)/12)*ZMVB),FVBZ),FVBZ),FVBZ)"
VBEZB,"IF(AND(B23=0,B15=0),B563,IF(B553=0,B563,IF(B545=1,B563,B28*12+B29)))",else,"IF(AND(SONSTB=0,MBV=0),VBEZB,IF(ZVBEZJ=0,VBEZB,IF(LZZ=1,VBEZB,VBEZM*12+VBEZS)))"
HFVB,"IF(AND(B23=0,B15=0),B564,IF(B553=0,B564,IF(B545=1,B564,TAB2(B562))))",else,"IF(AND(SONSTB=0,MBV=0),HFVB,IF(ZVBEZJ=0,HFVB,IF(LZZ=1,HFVB,TAB2(J))))"
FVBZ,"IF(AND(B23=0,B15=0),B565,IF(B553=0,B565,IF(B545=1,B565,TAB3(B562))))",else,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(ZVBEZJ=0,FVBZ,IF(LZZ=1,FVBZ,TAB3(J))))"
FVB,"IF(AND(B23=0,B15=0),B557,IF(B553=0,B557,ROUNDUP((B566*TAB1(B562))/100,2)))",else,"IF(AND(SONSTB=0,MBV=0),FVB,IF(ZVBEZJ=0,FVB,ROUNDUP((VBEZB*TAB1(J))/100,2)))"
FVB,"IF(AND(B23=0,B15=0),IF(B553=0,IF(B569>B567,B567,B569),B569),B569)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVB>HFVB,HFVB,FVB),FVB),FVB)"
FVB,"IF(AND(B23=0,B15=0),IF(B553=0,IF(B570>B553,B553,B570),B570),B570)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVB>ZVBEZJ,ZVBEZJ,FVB),FVB),FVB)"
FVBSO,"IF(AND(B23=0,B15=0),IF(B553=0,ROUNDUP(B571+(B151*TAB1(B562))/100,2),B559),B559)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,ROUNDUP(FVB+(VBEZBSO*TAB1(J))/100,2),FVBSO),FVBSO)"
FVBSO,"IF(AND(B23=0,B15=0),IF(B553=0,IF(B572>TAB2(B562),TAB2(B562),B572),B572),B572)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVBSO>TAB2(J),TAB2(J),FVBSO),FVBSO),FVBSO)"
HFVBZSO,"IF(AND(B23=0,B15=0),IF(B553=0,(B566+B151)/100-B573,B170),B170)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,(VBEZB+VBEZBSO)/100-FVBSO,HFVBZSO),HFVBZSO)"
FVBZSO,"IF(AND(B23=0,B15=0),IF(B553=0,ROUNDUP(B568+B151/100),B558),B558)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,ROUNDUP(FVBZ+VBEZBSO/100),FVBZSO),FVBZSO)"
FVBZSO,"IF(AND(B23=0,B15=0),IF(B553=0,IF(B575>B574,ROUNDUP(B574),B575),B575),B575)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVBZSO>HFVBZSO,ROUNDUP(HFVBZSO),FVBZSO),FVBZSO),FVBZSO)"
FVBZSO,"IF(AND(B23=0,B15=0),IF(B553=0,IF(B576>TAB3(B562),TAB3(B562),B576),B576),B576)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVBZSO>TAB3(J),TAB3(J),FVBZSO),FVBZSO),FVBZSO)"
HFVBZ,"IF(AND(B23=0,B15=0),IF(B553=0,B566/100-B571,B174),B174)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,VBEZB/100-FVB,HFVBZ),HFVBZ)"
FVBZ,"IF(AND(B23=0,B15=0),IF(B553=0,IF(B568>B578,ROUNDUP(B578),B568),B568),B568)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVBZ>HFVBZ,ROUNDUP(HFVBZ),FVBZ),FVBZ),FVBZ)"
ALTE,"IF(AND(B23=0,B15=0),IF(B3=0,0,B183),B183)",if,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,0,ALTE),ALTE)"
K,"IF(AND(B23=0,B15=0),IF(B3=0,IF(B2<2006,1,B179),B179),B179)",if,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,IF(AJAHR<2006,1,K),K),K)"
K,"IF(AND(B23=0,B15=0),IF(B3=0,IF(B2<2006,IF(B2<2058,B2-2004,B581),B581),B581),B581)",if,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,IF(AJAHR<2006,IF(AJAHR<2058,AJAHR-2004,K),K),K),K)"
K,"IF(AND(B23=0,B15=0),B582,IF(B3=0,B582,IF(B2<2006,B582,IF(B2<2058,B582,54))))",else,"IF(AND(SONSTB=0,MBV=0),K,IF(ALTER1=0,K,IF(AJAHR<2006,K,IF(AJAHR<2058,K,54))))"
BMG,"IF(AND(B23=0,B15=0),B180,IF(B3=0,B180,B552-B553))",else,"IF(AND(SONSTB=0,MBV=0),BMG,IF(ALTER1=0,BMG,ZRE4J-ZVBEZJ))"
ALTE,"IF(AND(B23=0,B15=0),B580,IF(B3=0,B580,ROUNDUP(B584*TAB4(B583))))",else,"IF(AND(SONSTB=0,MBV=0),ALTE,IF(ALTER1=0,ALTE,ROUNDUP(BMG*TAB4(K))))"
HBALTE,"IF(AND(B23=0,B15=0),B182,IF(B3=0,B182,TAB5(B583)))",else,"IF(AND(SONSTB=0,MBV=0),HBALTE,IF(ALTER1=0,HBALTE,TAB5(K)))"
ALTE,"IF(AND(B23=0,B15=0),IF(B3=0,IF(B585>B586,B586,B585),B585),B585)",if,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,IF(ALTE>HBALTE,HBALTE,ALTE),ALTE),ALTE)"
ZRE4,"IF(AND(B23=0,B15=0),B552-B571-B587-B554+B555,B377)",if,"IF(AND(SONSTB=0,MBV=0),ZRE4J-FVB-ALTE-JLFREIB+JLHINZU,ZRE4)"
ZRE4,"IF(AND(B23=0,B15=0),IF(B588<0,0,B588),B588)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZRE4<0,0,ZRE4),ZRE4)"
ZRE4VP,"IF(AND(B23=0,B15=0),B552,B389)",if,"IF(AND(SONSTB=0,MBV=0),ZRE4J,ZRE4VP)"
ZVBEZ,"IF(AND(B23=0,B15=0),B553-B571,B380)",if,"IF(AND(SONSTB=0,MBV=0),ZVBEZJ-FVB,ZVBEZ)"
ZVBEZ,"IF(AND(B23=0,B15=0),IF(B591<0,0,B591),B591)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZ<0,0,ZVBEZ),ZVBEZ)"
ZRE4VP,"IF(AND(B23=0,B15=0),B590-B8/100,B590)",if,"IF(AND(SONSTB=0,MBV=0),ZRE4VP-JRE4ENT/100,ZRE4VP)"
ANP,"IF(AND(B23=0,B15=0),0,B196)",if,"IF(AND(SONSTB=0,MBV=0),0,ANP)"
FVBZ,"IF(AND(B23=0,B15=0),IF(B592>=0,IF(B592<B579,B592,B579),B579),B579)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZ>=0,IF(ZVBEZ<FVBZ,ZVBEZ,FVBZ),FVBZ),FVBZ)"
ANP,"IF(AND(B23=0,B15=0),IF(B26<6,IF(B592>0,IF(B592-B595<102,ROUNDUP(B592-B595),B594),B594),B594),B594)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<6,IF(ZVBEZ>0,IF(ZVBEZ-FVBZ<102,ROUNDUP(ZVBEZ-FVBZ),ANP),ANP),ANP),ANP)"
ANP,"IF(AND(B23=0,B15=0),B596,IF(B26<6,B596,IF(B592>0,B596,IF(B592-B595<102,B596,102))))",else,"IF(AND(SONSTB=0,MBV=0),ANP,IF(STKL<6,ANP,IF(ZVBEZ>0,ANP,IF(ZVBEZ-FVBZ<102,ANP,102))))"
FVBZ,"IF(AND(B23=0,B15=0),B595,IF(B26<6,B595,0))",else,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(STKL<6,FVBZ,0))"
FVBZSO,"IF(AND(B23=0,B15=0),B577,IF(B26<6,B577,0))",else,"IF(AND(SONSTB=0,MBV=0),FVBZSO,IF(STKL<6,FVBZSO,0))"
ANP,"IF(AND(B23=0,B15=0),IF(B26<6,IF(B589>B592,IF(B589-B592<1230,ROUNDUP(B597+B589-B76),B597),B597),B597),B597)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<6,IF(ZRE4>ZVBEZ,IF(ZRE4-ZVBEZ<1230,ROUNDUP(ANP+ZRE4-ZVBE),ANP),ANP),ANP),ANP)"
ANP,"IF(AND(B23=0,B15=0),B600,IF(B26<6,B600,IF(B589>B592,B600,IF(B589-B592<1230,B600,B600+1230))))",else,"IF(AND(SONSTB=0,MBV=0),ANP,IF(STKL<6,ANP,IF(ZRE4>ZVBEZ,ANP,IF(ZRE4-ZVBEZ<1230,ANP,ANP+1230))))"
KZTAB,"IF(AND(B23=0,B15=0),B203,1)",else,"IF(AND(SONSTB=0,MBV=0),KZTAB,1)"
SAP,"IF(AND(B23=0,B15=0),IF(B26=1,36,B208),B208)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,36,SAP),SAP)"
KFB,"IF(AND(B23=0,B15=0),IF(B26=1,B32*9540,B210),B210)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,ZKF*9540,KFB),KFB)"
EFA,"IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,4260,B200),B200),B200)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,4260,EFA),EFA),EFA)"
SAP,"IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,36,B603),B603),B603)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,36,SAP),SAP),SAP)"
KFB,"IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,B32*9540,B604),B604),B604)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,ZKF*9540,KFB),KFB),KFB)"
KZTAB,"IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,2,B602),B602),B602),B602)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,2,KZTAB),KZTAB),KZTAB),KZTAB)"
SAP,"IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,36,B606),B606),B606),B606)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,36,SAP),SAP),SAP),SAP)"
KFB,"IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,B32*9540,B607),B607),B607),B607)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,ZKF*9540,KFB),KFB),KFB),KFB)"
SAP,"IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,36,B609),B609),B609),B609),B609)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,36,SAP),SAP),SAP),SAP),SAP)"
KFB,"IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,B32*4770,B610),B610),B610),B610),B610)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,ZKF*4770,KFB),KFB),KFB),KFB),KFB)"
SAP,"IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,IF(B26=5,36,B611),B611),B611),B611),B611),B611)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,IF(STKL=5,36,SAP),SAP),SAP),SAP),SAP),SAP)"
KFB,"IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,IF(B26=5,0,B612),B612),B612),B612),B612),B612)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,IF(STKL=5,0,KFB),KFB),KFB),KFB),KFB),KFB)"
KFB,"IF(AND(B23=0,B15=0),B614,IF(B26=1,B614,IF(B26=2,B614,IF(B26=3,B614,IF(B26=4,B614,IF(B26=5,B614,0))))))",else,"IF(AND(SONSTB=0,MBV=0),KFB,IF(STKL=1,KFB,IF(STKL=2,KFB,IF(STKL=3,KFB,IF(STKL=4,KFB,IF(STKL=5,KFB,0))))))"
ZTABFB,"IF(AND(B23=0,B15=0),B375,B605+B601+B613+B598)",else,"IF(AND(SONSTB=0,MBV=0),ZTABFB,EFA+ANP+SAP+FVBZ)"
VFRBS1,"IF(AND(B23=0,B15=0),B104,(B601+B571+B598)*100)",else,"IF(AND(SONSTB=0,MBV=0),VFRBS1,(ANP+FVB+FVBZ)*100)"
VSP1,"IF(AND(B23=0,B15=0),IF(B10=1,0,B383),B383)",if,"IF(AND(SONSTB=0,MBV=0),IF(KRV=1,0,VSP1),VSP1)"
ZRE4VP,"IF(AND(B23=0,B15=0),IF(B10=1,IF(B593>B118,B118,B593),B593),B593)",if,"IF(AND(SONSTB=0,MBV=0),IF(KRV=1,IF(ZRE4VP>BBGRV,BBGRV,ZRE4VP),ZRE4VP),ZRE4VP)"
VSP1,"IF(AND(B23=0,B15=0),IF(B10=1,B619*B119,B618),B618)",if,"IF(AND(SONSTB=0,MBV=0),IF(KRV=1,ZRE4VP*RVSATZAN,VSP1),VSP1)"
VSP2,"IF(AND(B23=0,B15=0),0.12*B619,B387)",if,"IF(AND(SONSTB=0,MBV=0),0.12*ZRE4VP,VSP2)"
VHB,"IF(AND(B23=0,B15=0),IF(B26=3,3000,B386),B386)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=3,3000,VHB),VHB)"
VHB,"IF(AND(B23=0,B15=0),B622,IF(B26=3,B622,1900))",else,"IF(AND(SONSTB=0,MBV=0),VHB,IF(STKL=3,VHB,1900))"
VSP2,"IF(AND(B23=0,B15=0),IF(B621>B623,B623,B621),B621)",if,"IF(AND(SONSTB=0,MBV=0),IF(VSP2>VHB,VHB,VSP2),VSP2)"
VSPN,"IF(AND(B23=0,B15=0),ROUNDUP(B620+B624),B388)",if,"IF(AND(SONSTB=0,MBV=0),ROUNDUP(VSP1+VSP2),VSPN)"
ZRE4VP,"IF(AND(B23=0,B15=0),IF(B619>B120,B120,B619),B619)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZRE4VP>BBGKVPV,BBGKVPV,ZRE4VP),ZRE4VP)"
VSP3,"IF(AND(B23=0,B15=0),IF(B17>0,IF(B26=6,0,B393),B393),B393)",if,"IF(AND(SONSTB=0,MBV=0),IF(PKV>0,IF(STKL=6,0,VSP3),VSP3),VSP3)"
VSP3,"IF(AND(B23=0,B15=0),B627,IF(B17>0,B627,IF(B26=6,B627,(B16*12)/100)))",else,"IF(AND(SONSTB=0,MBV=0),VSP3,IF(PKV>0,VSP3,IF(STKL=6,VSP3,(PKPV*12)/100)))"
VSP3,"IF(AND(B23=0,B15=0),IF(B17>0,IF(B26=6,IF(B17=2,B628-B626*(B122+B126),B628),B628),B628),B628)",if,"IF(AND(SONSTB=0,MBV=0),IF(PKV>0,IF(STKL=6,IF(PKV=2,VSP3-ZRE4VP*(KVSATZAG+PVSATZAG),VSP3),VSP3),VSP3),VSP3)"
VSP3,"IF(AND(B23=0,B15=0),B629,IF(B17>0,B629,B626*(B121+B128)))",else,"IF(AND(SONSTB=0,MBV=0),VSP3,IF(PKV>0,VSP3,ZRE4VP*(KVSATZAN+PVSATZAN)))"
VSP,"IF(AND(B23=0,B15=0),B394,ROUNDUP(B630+B620))",else,"IF(AND(SONSTB=0,MBV=0),VSP,ROUNDUP(VSP3+VSP1))"
ZVE,"IF(AND(B23=0,B15=0),B396,B589-B616-B631)",else,"IF(AND(SONSTB=0,MBV=0),ZVE,ZRE4-ZTABFB-VSP)"
ZVE,"IF(AND(B23=0,B15=0),IF(B632<1,0,B632),B632)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVE<1,0,ZVE),ZVE)"
X,"IF(AND(B23=0,B15=0),IF(B632<1,0,B503),B503)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVE<1,0,X),X)"
X,"IF(AND(B23=0,B15=0),B634,IF(B632<1,B634,ROUNDDOWN(B633/B608)))",else,"IF(AND(SONSTB=0,MBV=0),X,IF(ZVE<1,X,ROUNDDOWN(ZVE/KZTAB)))"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B635<B132+1,0,B524),B524),B524)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,0,ST),ST),ST)"
Y,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B635<B132+1,IF(B635<17006,(B635-B132)/10000,B509),B509),B509),B509)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B635<B132+1,IF(B635<17006,B637*954.8,B512),B512),B512),B512)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B635<B132+1,IF(B635<17006,B638+1400,B638),B638),B638),B638)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW)"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B635<B132+1,IF(B635<17006,ROUNDDOWN(B639*B637),B636),B636),B636),B636)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST)"
Y,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B635<B132+1,IF(B635<17006,IF(B635<66761,(B635-17005)/10000,B637),B637),B637),B637),B637)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B635<B132+1,IF(B635<17006,IF(B635<66761,B641*181.19,B639),B639),B639),B639),B639)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B635<B132+1,IF(B635<17006,IF(B635<66761,B642+2397,B642),B642),B642),B642),B642)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B635<B132+1,IF(B635<17006,IF(B635<66761,B643*B641,B643),B643),B643),B643),B643)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW)"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B635<B132+1,IF(B635<17006,IF(B635<66761,ROUNDDOWN(B644+991.21),B640),B640),B640),B640),B640)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B635<B132+1,IF(B635<17006,IF(B635<66761,IF(B635<277826,ROUNDDOWN(B635*0.42-10636.31),B645),B645),B645),B645),B645),B645)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),B646,IF(B26<5,B646,IF(B635<B132+1,B646,IF(B635<17006,B646,IF(B635<66761,B646,IF(B635<277826,B646,ROUNDDOWN(B635*0.45-18971.06)))))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))"
ST,"IF(AND(B23=0,B15=0),B647,IF(B26<5,B647,B647*B608))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,ST*KZTAB))"
ZZX,"IF(AND(B23=0,B15=0),B412,IF(B26<5,B412,B635))",else,"IF(AND(SONSTB=0,MBV=0),ZZX,IF(STKL<5,ZZX,X))"
ZX,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,B130,B487),B487),B487)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,W2STKL5,ZX),ZX),ZX)"
X,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,B650*1.25,B635),B635),B635)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,ZX*1.25,X),X),X)"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B651<B132+1,0,B648),B648),B648),B648)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST),ST)"
